id,created,superceded_id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
1928,2024-08-19 22:25:00.972923+00:00,,True,04B,left_t1,72835363022115425,648518346484854605,[ 24296 112237   3772]
1929,2024-08-19 22:25:00.973598+00:00,,True,04B,left_t1,72905731766357679,648518346489122282,[ 25666 111706   3772]
1930,2024-08-19 22:25:00.974262+00:00,,True,04B,left_t1,72905731766279436,648518346494944419,[ 25448 112237   3745]
1931,2024-08-19 22:25:00.975012+00:00,,True,04B,left_t1,72905731766418868,648518346487496339,[ 25666 110844   3795]
1932,2024-08-19 22:25:00.975652+00:00,,True,04B,left_t1,73046263029288329,648518346489997619,[ 29164 105783   3712]
1933,2024-08-19 22:25:00.976294+00:00,,True,04B,left_t1,73046263095979431,648518346500024019,[ 28834 105783   3724]
1934,2024-08-19 22:25:00.976932+00:00,,True,04B,left_t1,72835362955172650,648518346491273848,[ 24406 112237   3710]
1935,2024-08-19 22:25:00.977554+00:00,,True,04B,left_t1,72905731766328383,648518346491014573,[ 25666 111441   3759]
1936,2024-08-19 22:25:00.978192+00:00,,True,04B,left_t1,72905731699567424,648518346481237338,[ 24831 112237   3719]
1937,2024-08-19 22:25:00.978803+00:00,,True,04B,left_t1,73046263029344345,648518346472485067,[ 29284 105783   3720]
1938,2024-08-19 22:25:00.979421+00:00,,True,04B,left_t1,72905731699344733,648518346504134862,[ 24579 112237   3707]
1939,2024-08-19 22:25:00.980032+00:00,,True,04B,left_t1,72905731766353007,648518346502181193,[ 25666 111502   3771]
1940,2024-08-19 22:25:00.980635+00:00,,True,04B,left_t1,72835363022087055,648518346520739638,[ 24075 112237   3758]
1941,2024-08-19 22:25:00.981283+00:00,,True,04B,left_t1,72905731766321556,648518346499841605,[ 24913 112237   3760]
1942,2024-08-19 22:25:00.981903+00:00,,True,04B,left_t1,73046263029344694,648518346494502120,[ 29048 105783   3715]
1943,2024-08-19 22:25:00.983483+00:00,,True,04B,left_t1,72835363021875661,648518346476708214,[ 24204 112237   3724]
1944,2024-08-19 22:25:00.984111+00:00,,True,04B,left_t1,72905731766328654,648518346514410695,[ 25666 111965   3758]
1945,2024-08-19 22:25:00.984711+00:00,,True,04B,left_t1,72835362955166754,648518346510104378,[ 24228 112237   3711]
1946,2024-08-19 22:25:00.985307+00:00,,True,04B,left_t1,73046263096205665,648518346489004785,[ 29563 105783   3740]
1947,2024-08-19 22:25:00.985925+00:00,,True,04B,left_t1,72835362955189073,648518346517721448,[ 23816 112237   3721]
1948,2024-08-19 22:25:00.986530+00:00,,True,04B,left_t1,73046263029392767,648518346491625658,[ 29045 105783   3720]
1949,2024-08-19 22:25:00.987140+00:00,,True,04B,left_t1,72835362955166790,648518346489940940,[ 23997 112237   3717]
1950,2024-08-19 22:25:00.987756+00:00,,True,04B,left_t1,72835363022089450,648518346496991533,[ 24276 112237   3762]
1951,2024-08-19 22:25:00.988361+00:00,,True,04B,left_t1,72835431741517280,648518346472581385,[ 23651 112710   3730]
1952,2024-08-19 22:25:00.988973+00:00,,True,04B,left_t1,73046263096178583,648518346495533750,[ 28922 105783   3731]
1953,2024-08-19 22:25:00.989572+00:00,,True,04B,left_t1,72905731766391947,648518346495097010,[ 25666 111573   3793]
1954,2024-08-19 22:25:00.990184+00:00,,True,04B,left_t1,72905731766400826,648518346482991013,[ 25666 111710   3795]
1955,2024-08-19 22:25:00.990777+00:00,,True,04B,left_t1,72835362955311330,648518346488509423,[ 24130 112237   3717]
1956,2024-08-19 22:25:00.991483+00:00,,True,04B,left_t1,72905731766402915,648518346490040347,[ 25666 111008   3791]
1957,2024-08-19 22:25:00.992096+00:00,,True,04B,left_t1,72905731766341740,648518346494300683,[ 24702 112237   3769]
1958,2024-08-19 22:25:00.992689+00:00,,True,04B,left_t1,72835363022096141,648518346501445910,[ 24170 112237   3762]
1959,2024-08-19 22:25:00.993304+00:00,,True,04B,left_t1,72905731766360058,648518346494975395,[ 25666 111802   3775]
1960,2024-08-19 22:25:00.993915+00:00,,True,04B,left_t1,72905731766359848,648518346472756683,[ 25666 111349   3774]
1961,2024-08-19 22:25:00.994498+00:00,,True,04B,left_t1,72905731766428088,648518346524171525,[ 25666 111498   3804]
1962,2024-08-19 22:25:00.995101+00:00,,True,04B,left_t1,73046263029365776,648518346504917126,[ 29740 105783   3721]
1963,2024-08-19 22:25:00.995703+00:00,,True,04B,left_t1,72905663046850968,648518346484910237,[ 25666 110561   3796]
1964,2024-08-19 22:25:00.996299+00:00,,True,04B,left_t1,72905731766407314,648518346498349906,[ 25666 110633   3800]
1965,2024-08-19 22:25:00.996895+00:00,,True,04B,left_t1,72905731766331083,648518346502715206,[ 25666 111788   3761]
1966,2024-08-19 22:25:00.997476+00:00,,True,04B,left_t1,72905731766309596,648518346489013745,[ 25666 111601   3757]
1967,2024-08-19 22:25:00.998069+00:00,,True,04B,left_t1,72835431674641606,648518346471901851,[ 23385 112935   3715]
1968,2024-08-19 22:25:00.998676+00:00,,True,04B,left_t1,73046263096096338,648518346499915333,[ 29202 105783   3728]
1969,2024-08-19 22:25:00.999380+00:00,,True,04B,left_t1,72905663046865726,648518346486824881,[ 25666 110292   3798]
1970,2024-08-19 22:25:00.999975+00:00,,True,04B,left_t1,73046263029309460,648518346467221486,[ 29573 105783   3721]
1971,2024-08-19 22:25:01.000562+00:00,,True,04B,left_t1,72905731766326442,648518346489686981,[ 25666 111870   3759]
1972,2024-08-19 22:25:01.001172+00:00,,True,04B,left_t1,72905731766333534,648518346490067418,[ 25666 111304   3765]
1973,2024-08-19 22:25:01.001769+00:00,,True,04B,left_t1,72905731766348310,648518346472726219,[ 25666 111628   3768]
1974,2024-08-19 22:25:01.002356+00:00,,True,04B,left_t1,72835363022063493,648518346480647937,[ 24365 112237   3751]
1975,2024-08-19 22:25:01.002962+00:00,,True,04B,left_t1,72905731766287509,648518346489747820,[ 25114 112237   3745]
1976,2024-08-19 22:25:01.003563+00:00,,True,04B,left_t1,72905731699369726,648518346479601371,[ 24682 112237   3720]
1977,2024-08-19 22:25:01.004165+00:00,,True,04B,left_t1,72905731766314217,648518346517205029,[ 25666 111744   3754]
1978,2024-08-19 22:25:01.004764+00:00,,True,04B,left_t1,73046263096160677,648518346474731458,[ 29328 105783   3728]
1979,2024-08-19 22:25:01.005354+00:00,,True,04B,left_t1,73046263095936653,648518346496383756,[ 29396 105201   3728]
3055,2024-08-22 23:18:00.383225+00:00,,True,04B,left_t1,72765131649738390,648518346518501462,[ 21645 114815   3612]
